year,rank,uri,wk_title,wk_artist,sp_title,sp_artist
2021,34,spotify:track:5zFglKYiknIxks8geR8rcL,Beautiful Mistakes,Maroon 5  Megan Thee Stallion,Beautiful Mistakes (feat. Megan Thee Stallion),"['Maroon 5', 'Megan Thee Stallion']"
2021,35,spotify:track:5u1n1kITHCxxp8twBcZxWy,Holy,Justin Bieber  Chance the Rapper,Holy (feat. Chance The Rapper),"['Justin Bieber', 'Chance the Rapper']"
2021,36,spotify:track:4Iedi94TIaB2GGb1nMB68v,On Me,Lil Baby,On Me,['Lil Baby']
2021,37,spotify:track:4l0RmWt52FxpVxMNni6i63,You Broke Me First,Tate McRae,you broke me first,['Tate McRae']
2021,38,spotify:track:5CZ40GBx1sQ9agT82CLQCT,Traitor,Olivia Rodrigo,traitor,['Olivia Rodrigo']
2021,39,spotify:track:7FGdjbZ32vMybPuP0IuE7d,Back in Blood,Pooh Shiesty  Lil Durk,Back in Blood (feat. Lil Durk),"['Pooh Shiesty', 'Lil Durk']"
2021,40,spotify:track:5cYFwgA5dHoqR3xGnlr9ew,I Hope,Gabby Barrett  Charlie Puth,I Hope (feat. Charlie Puth),"['Gabby Barrett', 'Charlie Puth']"
2021,41,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BTS,Dynamite,['BTS']
2021,42,spotify:track:0nqhKXDjsyBMvbeWmgijD0,Wockesha,Moneybagg Yo,Wockesha,['Moneybagg Yo']
2021,43,spotify:track:00Blm7zeNqgYLPtW6zg8cj,You Right,Doja Cat and the Weeknd,One Right Now (with The Weeknd),"['Post Malone', 'The Weeknd']"
2021,44,spotify:track:3fHNHBb2eGLahIvoVa19zq,"Beat Box 2"" / ""Beat Box 3",SpotemGottem  Pooh Shiesty / SpotemGottem  DaBaby,Beat Box 2 (feat. Pooh Shiesty),"['SpotemGottem', 'Pooh Shiesty']"
2021,45,spotify:track:2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later,Drake  Lil Durk,Laugh Now Cry Later (feat. Lil Durk),"['Drake', 'Lil Durk']"
2021,46,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,Need to Know,['Doja Cat']
2021,47,spotify:track:65OVbaJR5O1RmwOQx0875b,Wants and Needs,Drake  Lil Baby,Wants and Needs (feat. Lil Baby),"['Drake', 'Lil Baby']"
2021,48,spotify:track:0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy,Drake  Future and Young Thug,Way 2 Sexy (with Future & Young Thug),"['Drake', 'Future', 'Young Thug']"
2021,49,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,Telepatía,Kali Uchis,telepatía,['Kali Uchis']
2021,50,spotify:track:5vGLcdRuSbUhD8ScwsGSdA,Whoopty,CJ,Whoopty,['CJ']
2021,51,spotify:track:1p0rEzrK7YtdRZVtiyV7RN,Lemonade,Internet Money and Gunna  Don Toliver and Nav,Lemonade (feat. NAV),"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']"
2021,52,spotify:track:3YJJjQPAbDT7mGpX3WtQ9A,Good Days,SZA,Good Days,['SZA']
2021,53,spotify:track:3TNSVsiFngfe68UJpMq1oS,Starting Over,Chris Stapleton,Starting Over,['Chris Stapleton']
2021,54,spotify:track:0A1hoCfMLkiAgvhWkkucJa,Body,Megan Thee Stallion,Body,['Megan Thee Stallion']
2021,55,spotify:track:0lx2cLdOt3piJbcaXIV74f,Willow,Taylor Swift,willow,['Taylor Swift']
2021,56,spotify:track:4SQLQfcR0vhyIN4uPBlc0d,Bang!,AJR,Bang!,['AJR']
2021,57,spotify:track:6gdLyYNuhWBzqwlOFSsXC7,Better Together,Luke Combs,Better Together,['Luke Combs']
2021,58,spotify:track:6tiKwZppNjrls8RsPQwK6r,You're Mines Still,Yung Bleu  Drake,You're Mines Still (feat. Drake),"['Yung Bleu', 'Drake']"
2021,59,spotify:track:1EJIcDYXwSqipW5dFe4uJz,Every Chance I Get,DJ Khaled  Lil Baby and Lil Durk,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),"['DJ Khaled', 'Lil Baby', 'Lil Durk']"
2021,60,spotify:track:5FG7Tl93LdH117jEKYl3Cm,Essence,Wizkid  Justin Bieber and Tems,Essence (feat. Tems),"['Wizkid', 'Tems']"
2021,61,spotify:track:1ZIKpMTRPqhwAoVXWY3tXI,Chasing After You,Ryan Hurd and Maren Morris,Chasing After You (with Maren Morris),"['Ryan Hurd', 'Maren Morris']"
2021,62,spotify:track:3hLuHKzG1cmlRpq53ZVWd8,The Good Ones,Gabby Barrett,The Good Ones,['Gabby Barrett']
2021,63,spotify:track:1L3heY8BAY5vkZel5bn4tI,Leave Before You Love Me,Marshmello and Jonas Brothers,Leave Before You Love Me,"['Marshmello', 'Jonas Brothers']"
2021,64,spotify:track:472vIK1ldetTxRxG3ovaiY,Glad You Exist,Dan + Shay,Glad You Exist,['Dan + Shay']
2021,65,spotify:track:3S8jK1mGzQi24ilFb45DAZ,Lonely,Justin Bieber and Benny Blanco,Lonely (with benny blanco),"['Justin Bieber', 'benny blanco']"
2021,66,spotify:track:3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,Beggin',['Måneskin']
2021,67,spotify:track:60ynsPSSKe6O3sfwRnIBRf,Streets,Doja Cat,Streets,['Doja Cat']
2021,68,spotify:track:3aQem4jVGdhtg116TmJnHz,What's Next,Drake,What’s Next,['Drake']
2021,69,spotify:track:00KyYtT6NaXwbPecina5Pj,Famous Friends,Chris Young and Kane Brown,Famous Friends,"['Chris Young', 'Kane Brown']"
2021,70,spotify:track:33aow0AcXYvT1FoWNzMcqN,Lil Bit,Nelly and Florida Georgia Line,Lil Bit (feat. Florida Georgia Line),"['Nelly', 'Florida Georgia Line']"
2021,71,spotify:track:5zNW5ARjYhJQJz1AChP33n,Thot Shit,Megan Thee Stallion,Thot Shit,['Megan Thee Stallion']
2021,72,spotify:track:6kksmL4t09IgxhajuVDDxR,Late at Night,Roddy Ricch,late at night,['Roddy Ricch']
2021,73,spotify:track:7a53HqqArd4b9NF4XAmlbI,Kings & Queens,Ava Max,Kings & Queens,['Ava Max']
2021,74,spotify:track:2WnAKZefdRHxtBEkRjFOHC,Anyone,Justin Bieber,Anyone,['Justin Bieber']
2021,75,spotify:track:5hChuUMe5iHfjkXgzj1D4b,Track Star,Mooski,Track Star,['Mooski']
2021,76,spotify:track:0YrKSfpvflYnLSBd4Jtu6J,Time Today,Moneybagg Yo,Time Today,['Moneybagg Yo']
2021,77,spotify:track:4aarlAfLKVCTxUDNgbwhjH,Cry Baby,Megan Thee Stallion  DaBaby,Cry Baby (feat. DaBaby),"['Megan Thee Stallion', 'DaBaby']"
2021,78,spotify:track:0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,All I Want for Christmas Is You,['Mariah Carey']
2021,79,spotify:track:5A4WcRuy0FFEAC5pAK43oa,No More Parties,Coi Leray  Lil Durk,No More Parties - Remix,"['Coi Leray', 'Lil Durk']"
2021,80,spotify:track:4oR2cCQGs0Yt0Mgr2diV6V,What's Your Country Song,Thomas Rhett,What’s Your Country Song,['Thomas Rhett']
2021,81,spotify:track:5NUXE8W12lWcUXgJRCjeEw,One Too Many,Keith Urban and Pink,One Too Many,"['Keith Urban', 'P!nk']"
2021,82,spotify:track:1Xi84slp6FryDSCbzq4UCD,Arcade,Duncan Laurence,Arcade,['Duncan Laurence']
2021,83,spotify:track:2JPLbjOn0wPCngEot2STUS,Yonaguni,Bad Bunny,Yonaguni,['Bad Bunny']
2021,84,spotify:track:2S8UMuLJ0z8agFgFGJ6Ztt,Good Time,Niko Moon,GOOD TIME,['Niko Moon']
2021,85,spotify:track:7IYoh1u7dFM1xIWSEYd5B8,If I Didn't Love You,Jason Aldean and Carrie Underwood,If I Didn’t Love You,"['Jason Aldean', 'Carrie Underwood']"
2021,86,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk,Drake  21 Savage and Project Pat,Knife Talk (with 21 Savage ft. Project Pat),"['Drake', '21 Savage', 'Project Pat']"
2021,87,spotify:track:3UoULw70kMsiVXxW0L3A33,POV,Ariana Grande,pov,['Ariana Grande']
2021,88,spotify:track:4h5OVQQbeqw3lNaFIbmlzG,Just the Way,Parmalee and Blanco Brown,Just the Way,"['Parmalee', 'Blanco Brown']"
2021,89,spotify:track:2vgUijXOTRMnWXDtvgMp2b,Take My Breath,The Weeknd,Take My Breath,['The Weeknd']
2021,90,spotify:track:1diS6nkxMQc3wwC4G1j0bh,We're Good,Dua Lipa,We're Good,['Dua Lipa']
2021,91,spotify:track:1kBx9VGumfuvlfqdlAGorE,Hell of a View,Eric Church,Hell Of A View,['Eric Church']
2021,92,spotify:track:2EjXfH91m7f8HiJN1yQg97,Rockin' Around the Christmas Tree,Brenda Lee,Rockin' Around The Christmas Tree,['Brenda Lee']
2021,93,spotify:track:6AGOKlMZWLCaEJGnaROtF9,Put Your Records On,Ritt Momney,Put Your Records On,['Ritt Momney']
2021,94,spotify:track:4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,Happier Than Ever,['Billie Eilish']
2021,95,spotify:track:1irAliF0T8sLIOPJp6n7rU,Single Saturday Night,Cole Swindell,Single Saturday Night,['Cole Swindell']
2021,96,spotify:track:3S0sk6DSTgesXsUSAEHNr5,Things a Man Oughta Know,Lainey Wilson,Things A Man Oughta Know,['Lainey Wilson']
2021,97,spotify:track:31iqpzg1ZXLLgq0L5iIwLe,Throat Baby (Go Baby),BRS Kash,Throat Baby (Go Baby),['BRS Kash']
2021,98,spotify:track:3zc8VZEpM1onYV4FWGdFvm,Tombstone,Rod Wave,Tombstone,['Rod Wave']
2021,99,spotify:track:0rOVgtieEk5SoypbulRiKI,Drinkin' Beer. Talkin' God. Amen.,Chase Rice  Florida Georgia Line,Drinkin’ Beer. Talkin’ God. Amen. (feat. Florida Georgia Line),"['Chase Rice', 'Florida Georgia Line']"
2021,100,spotify:track:3rdAz1fbUfZxYgaCviYhRo,Todo de Ti,Rauw Alejandro,Todo De Ti,['Rauw Alejandro']
2022,1,spotify:track:3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,Heat Waves,['Glass Animals']
2022,2,spotify:track:4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,As It Was,['Harry Styles']
2022,3,spotify:track:6uG7nfOe4MsYrdDUEe9KkX,Stay,The Kid Laroi and Justin Bieber,Jump!,"['Zakariah', 'Blessid Union Of Souls']"
2022,4,spotify:track:46IZ0fSY2mpAiktS3KOqds,Easy on Me,Adele,Easy On Me,['Adele']
2022,5,spotify:track:50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,Shivers,['Ed Sheeran']
2022,6,spotify:track:0wHFktze2PHC5jDt3B17DC,First Class,Jack Harlow,First Class,['Jack Harlow']
2022,7,spotify:track:6Zu3aw7FfjAF9WA0fA81Oq,Big Energy,Latto,Big Energy,['Latto']
2022,8,spotify:track:6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,Ghost,['Justin Bieber']
2022,9,spotify:track:4A8cWXxKfIL3lAyUDzXbCF,Super Gremlin,Kodak Black,Super Gremlin,['Kodak Black']
2022,10,spotify:track:7rglLriMNBPAyuJOMGwi39,Cold Heart (Pnau Remix),Elton John and Dua Lipa,Cold Heart - PNAU Remix,"['Elton John', 'Dua Lipa', 'PNAU']"
2022,11,spotify:track:59nOXPmaKlBfGMDeOVGrIK,Wait for U,Future  Drake and Tems,WAIT FOR U (feat. Drake & Tems),"['Future', 'Drake', 'Tems']"
2022,12,spotify:track:1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,About Damn Time,['Lizzo']
2022,13,spotify:track:3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,Bad Habits,['Ed Sheeran']
2022,14,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,Thats What I Want,Lil Nas X,THATS WHAT I WANT,['Lil Nas X']
2022,15,spotify:track:6Cydun8JbA2xA9fzzakWwY,Enemy,Imagine Dragons and JID,Enemy (Imagine Dragons and JID) - Piano Version,['Grim Cat Piano']
2022,16,spotify:track:1q7iN7clOcjbVqe2wH8AFo,Industry Baby,Lil Nas X and Jack Harlow,Industry Baby (Originally Performed by Lil Nas X and Jack Harlow),['3 Dope Brothas']
2022,17,spotify:track:4fouWK6XVHhzl78KzQ1UjL,ABCDEFU,Gayle,abcdefu,['GAYLE']
2022,18,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,Need to Know,['Doja Cat']
2022,19,spotify:track:3cBsEDNhFI9E82vPj3kvi3,Wasted on You,Morgan Wallen,Wasted On You,['Morgan Wallen']
2022,20,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny and Chencho Corleone,Me Porto Bonito,"['Bad Bunny', 'Chencho Corleone']"
2022,21,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,Woman,['Doja Cat']
2022,22,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,Bad Bunny,Tití Me Preguntó,['Bad Bunny']
2022,23,spotify:track:1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal with God),Kate Bush,Running Up That Hill (A Deal With God),['Kate Bush']
2022,24,spotify:track:52xJxFP6TqMuO4Yt0eOkMz,We Don't Talk About Bruno,"Carolina Gaitán, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz and the Encanto cast",We Don't Talk About Bruno,"['Carolina Gaitán', 'Mauro Castillo', 'Adassa', 'Rhenzy Feliz', 'Diane Guerrero', 'Stephanie Beatriz', 'Encanto - Cast']"
2022,25,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,Harry Styles,Late Night Talking,['Harry Styles']
2022,26,spotify:track:0O6u0VJ46W86TxN9wgyqDj,I Like You (A Happier Song),Post Malone  Doja Cat,I Like You (A Happier Song) (with Doja Cat),"['Post Malone', 'Doja Cat']"
2022,27,spotify:track:5W4kiM2cUYBJXKRudNyxjW,You Proof,Morgan Wallen,You Proof,['Morgan Wallen']
2022,28,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Steve Lacy,Bad Habit,['Steve Lacy']
2022,29,spotify:track:5YqEzk3C5c3UZ1D5fJUlXA,Sunroof,Nicky Youre and Dazy,Sunroof,"['Nicky Youre', 'dazy']"
2022,30,spotify:track:1nltpRhEiXikwDlVn4UADk,One Right Now,Post Malone and the Weeknd,One Right Now (with The Weeknd),"['Post Malone', 'The Weeknd']"
2022,31,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Good 4 U,Olivia Rodrigo,good 4 u,['Olivia Rodrigo']
2022,32,spotify:track:3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug,Em Beihold,Numb Little Bug,['Em Beihold']
2022,33,spotify:track:3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks,Drake  21 Savage,Jimmy Cooks (feat. 21 Savage),"['Drake', '21 Savage']"
2022,34,spotify:track:4k3lPl8YTKuY8c1HelVnm3,'Til You Can't,Cody Johnson,'Til You Can't,['Cody Johnson']
2022,35,spotify:track:58UKC45GPNTflCN6nwCUeF,Fancy Like,Walker Hayes,Fancy Like,['Walker Hayes']
2022,36,spotify:track:28n8z9IQKyjMPxmvYMBqZa,The Kind of Love We Make,Luke Combs,The Kind of Love We Make,['Luke Combs']
2022,37,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,I Ain't Worried,['OneRepublic']
2022,38,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,Break My Soul,Beyoncé,BREAK MY SOUL,['Beyoncé']
2022,39,spotify:track:3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,Zach Bryan,Something in the Orange,['Zach Bryan']
2022,40,spotify:track:1oFAF1hdPOickyHgbuRjyX,Save Your Tears,The Weeknd and Ariana Grande,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,"['The Weeknd', 'Ariana Grande']"
2022,41,spotify:track:3xVZYkcuWalGudeKl861wb,Smokin out the Window,Silk Sonic (Bruno Mars and Anderson .Paak),Smokin Out The Window,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']"
2022,42,spotify:track:39LLxExYz6ewLAcYrzQQyP,Levitating,Dua Lipa,Levitating,['Dua Lipa']
2022,43,spotify:track:31lopd32BkJBTSgYE16c5e,In a Minute,Lil Baby,In A Minute,['Lil Baby']
2022,44,spotify:track:6Xom58OOXk2SoU711L2IXO,Moscow Mule,Bad Bunny,Moscow Mule,['Bad Bunny']
2022,45,spotify:track:00Blm7zeNqgYLPtW6zg8cj,You Right,Doja Cat and the Weeknd,One Right Now (with The Weeknd),"['Post Malone', 'The Weeknd']"
2022,46,spotify:track:200x8ONbPfFzByUr3fVz46,She Had Me at Heads Carolina,Cole Swindell,She Had Me At Heads Carolina,['Cole Swindell']
2022,47,spotify:track:3FWwi61OP7vXEikwqhZCPZ,Vegas,Doja Cat,Vegas,['Doja Cat']
2022,48,spotify:track:3XOalgusokruzA5ZBA2Qcb,Pushin P,Gunna and Future  Young Thug,pushin P (feat. Young Thug),"['Gunna', 'Future', 'Young Thug']"
2022,49,spotify:track:69AIpwGNLxr4qS1X5ynx60,Buy Dirt,Jordan Davis and Luke Bryan,Buy Dirt,"['Jordan Davis', 'Luke Bryan']"
2022,50,spotify:track:2aJnyNu4PQxQ2lyj5boiMG,I Hate U,SZA,I Hate U,['SZA']
2022,51,spotify:track:59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,Boyfriend,['Dove Cameron']
2022,52,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Joji,Glimpse of Us,['Joji']
2022,53,spotify:track:760jhRscwGbIIe1m1IIQpU,Surface Pressure,Jessica Darrow,Surface Pressure,['Jessica Darrow']
2022,54,spotify:track:0rCFRyEy4WXjRXNpO80Dzs,Fall in Love,Bailey Zimmerman,Fall In Love,['Bailey Zimmerman']
2022,55,spotify:track:2Xr1dTzJee307rmrkt8c0g,Love Nwantiti (Ah Ah Ah),CKay,love nwantiti (ah ah ah),['CKay']
2022,56,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,Nicki Minaj,Super Freaky Girl,['Nicki Minaj']
2022,57,spotify:track:3ncmoWTwJgx63LwMTyBCXf,Hrs and Hrs,Muni Long,Hrs & Hrs,['Muni Long']
2022,58,spotify:track:0uRrG2jRR5tuifsYIJHEao,Sand in My Boots,Morgan Wallen,Sand In My Boots,['Morgan Wallen']
2022,59,spotify:track:7FlQk2gJ6TBrHHiidvdR2O,Mamiii,Becky G and Karol G,MAMIII,"['Becky G', 'KAROL G']"
2022,60,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk,Drake  21 Savage and Project Pat,Knife Talk (with 21 Savage ft. Project Pat),"['Drake', '21 Savage', 'Project Pat']"
2022,61,spotify:track:77oKig47u34qCCFWKMfu1e,AA,Walker Hayes,AA,['Walker Hayes']
2022,62,spotify:track:12W3pDsHMFZIPzM9MXs7Qn,Sweetest Pie,Megan Thee Stallion and Dua Lipa,Sweetest Pie,"['Megan Thee Stallion', 'Dua Lipa']"
2022,63,spotify:track:3HqcNJdZ2seoGxhn0wVNDK,Provenza,Karol G,PROVENZA,['KAROL G']
2022,64,spotify:track:5FG7Tl93LdH117jEKYl3Cm,Essence,Wizkid  Justin Bieber and Tems,Essence (feat. Tems),"['Wizkid', 'Tems']"
2022,65,spotify:track:0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,All I Want for Christmas Is You,['Mariah Carey']
2022,66,spotify:track:0QBzMgT7NIeoCYy3sJCof1,Bam Bam,Camila Cabello  Ed Sheeran,Bam Bam (feat. Ed Sheeran),"['Camila Cabello', 'Ed Sheeran']"
2022,67,spotify:track:6AqwH2Y9FJwhUE2dCSkw1u,5 Foot 9,Tyler Hubbard,5 Foot 9,['Tyler Hubbard']
